crime_id,crime_description,category_1,category_2
2251,LIQUOR LAW VIOLATION - EMPLOY MINOR,minor,
2230,LIQUOR LAW VIOLATION - ILLEGAL CONSUMPTION BY MINOR,minor,
2250,LIQUOR LAW VIOLATION - LIQUOR LICENSE VIOLATION,minor,
2240,LIQUOR LAW VIOLATION - MINOR MISREPRESENT AGE,minor,
2210,LIQUOR LAW VIOLATION - SELL/GIVE/DEL LIQUOR TO MINOR,minor,
1775,OFFENSE INVOLVING CHILDREN - SALE OF TRAVEL TICKET TO MINOR,minor,
1715,OFFENSE INVOLVING CHILDREN - SALE TOBACCO PRODUCTS TO MINOR,minor,
1536,PUBLIC INDECENCY - LICENSED PREMISE,minor,
2890,PUBLIC PEACE VIOLATION - OTHER VIOLATION,minor,
2870,PUBLIC PEACE VIOLATION - PEEPING TOM,minor,
3300,PUBLIC PEACE VIOLATION - PUBLIC DEMONSTRATION,minor,
470,PUBLIC PEACE VIOLATION - RECKLESS CONDUCT,minor,
3000,PUBLIC PEACE VIOLATION - SELL/ADVERTISE FIREWORKS,minor,
2220,LIQUOR LAW VIOLATION - ILLEGAL POSSESSION BY MINOR,minor,
1025,ARSON - AGGRAVATED,serious,property
1090,ARSON - ATTEMPT ARSON,serious,property
1010,ARSON - BY EXPLOSIVE,serious,property
1020,ARSON - BY FIRE,serious,property
1035,ARSON - POS: CHEMICAL/DRY-ICE DEVICE,serious,property
1030,ARSON - POS: EXPLOSIVE/INCENDIARY DEV,serious,property
630,BURGLARY - ATTEMPT FORCIBLE ENTRY,serious,property
610,BURGLARY - FORCIBLE ENTRY,serious,property
650,BURGLARY - HOME INVASION,serious,property
620,BURGLARY - UNLAWFUL ENTRY,serious,property
1375,CRIMINAL DAMAGE - INSTITUTIONAL VANDALISM,serious,property
1155,DECEPTIVE PRACTICE - AGGRAVATED FINANCIAL IDENTITY THEFT,serious,property
1242,DECEPTIVE PRACTICE - COMPUTER FRAUD,serious,property
1122,DECEPTIVE PRACTICE - COUNTERFEIT CHECK,serious,property
1121,DECEPTIVE PRACTICE - COUNTERFEITING DOCUMENT,serious,property
1150,DECEPTIVE PRACTICE - CREDIT CARD FRAUD,serious,property
1185,DECEPTIVE PRACTICE - DECEPTIVE COLLECTION PRACTICES,serious,property
1140,DECEPTIVE PRACTICE - EMBEZZLEMENT,serious,property
